first_release_date,id,name,platforms,summary,genres,storyline,rating
878256000,1156,Tomb Raider II,"[6, 7, 9, 14, 38, 46]",Tomb Raider II is the second game of the Tomb Raider games series It is an action game with platforming and puzzlesolving elements similar in concept and gameplay to its predecessor Most of the gameplay consists of traversing hazardous 3D levels utilizing Laras athletic skills and solving environmental puzzles The sequel puts more emphasis on fighting enemies adding many human foes to the mix Additional weapons include a harpoon gun a grenade launcher and an M16 rifle Automatic pistols replace the magnums from the first game,"[5, 8, 9, 31]",The story begins one year after the events of Tomb Raider Unfinished Business Lara Croft returns to discover the secret of the Dagger of Xian a legendary weapon that was used by Chinese emperors to command their armies It is said that a person can turn into a dragon by piercing his own heart with this dagger When one of the emperors used it for that purpose Tibetan monks manage to withdraw the dagger from his heart and return it to its resting place on the Great Wall While investigating the legend the archaeologist Lara Croft finds out that a powerful Venetian crime lord is hunting for the dagger and must do everything in her power to prevent him from obtaining it,80.31573263618304
877046400,5204,"Spy Fox in ""Dry Cereal""","[5, 6, 14, 48, 130]",The supersuave agent SPY Fox must find Mr Udderly rescue all the cows and stop William the Kid from depleting the worlds supply of milk Using ingenious SPY gadgets keen wits and daring moves SPY Fox jumps out on an udderly exhilarating adventure,"[2, 31]",Missing,79.95215749609932
877564800,818,NHL 98,"[6, 7, 19, 29, 32]",NHL 98 features much faster and refined gameplay now using four action keys instead of two removing the need to doubletap to perform some actions along other new features such as inthefly tactics developed by Marc Crawford then manager of the Colorado Avalanche and new commentary lines from Jim Hughson and Darryl Reaugh and a reworked interface Graphics are improved from the previous version with the players being less angular and thanks to 3Dfx support with less pixels showing in the textures The ingame presentation follows a TVstyle script zooming in players while displaying stats during clock stoppages  As far as game modes go in the year of the first Olympic Tournament with professional players NHL 98 introduced the first real international competition with 18 International teams to choose from Other game modes include Season option to pick between 25 or 82 games and Playoff best of 1 3 5 or 7 matches and a Penalty Shootout mode,"[14, 15]",Missing,79.04925930958386
878256000,45214,Jet Moto 2,[7],Gameplay in the Jet Moto series differs traditional racing games as players instead control hoverbikes which hover close above the ground and can be driven over both land and water Most of the courses in the games are designed to take advantage of this ability The game has a its variant of the traditional road course but also introduces a new course type known as a suicide course Instead of being a continuous loop these tracks have checkpoints at either end of the course and the starting grid in the center Characters race to one end then turn around to head for the other checkpoint repeating the process until all laps are complete This provides a new gameplay dynamic as often the player must navigate oncoming traffic Characters are split into teams and bikes are adorned with logos of products such as Mountain Dew and Butterfinger similar to reallife sponsored racing,"[10, 14]",Missing,76.50106822543758
877392000,980,Grand Theft Auto,"[6, 7, 13]",Grand Theft Auto is the first game in the Grand Theft Auto series and a sandboxcrime game published by Rockstar Games  The original Grand Theft Auto is made up of a series of levels each set in one of the three cities in the game In each level the player has a target number of points to achieve and five lives to attain the score  The score counter doubles as a money meter the player can spend this money on paint jobs and various other things However any money spent is of course taken away from the score making the goal that little bit further away  On obtaining the target number of points the player must then drive to a certain location to complete the level which allows progress to the next one,"[5, 10, 31]",As an aspiring young thug your mission in this video game is to perform odd jobs for the mob picking up points along the way by committing random crimes ranging from auto theft to hitandruns to murder,75.98398372644154
876355200,2542,Fighting Force,"[6, 7, 9]",Fighting Force players control one of four characters They move through urban and science fiction environments battling waves of oncoming enemies with weapons ranging from fists and bottles to knives chairs and guns The player can make some choices as to which territory to travel through  The four characters have various reasons for taking on Dr Zeng a criminal mastermind with an army at his command The action starts with a police cordon around Zengs office skyscraper moving to such locales as a shopping mall subway and Coast Guard base before finally ending at the top of Zengs island headquarters,"[4, 15, 25]",Missing,73.65236583163815
876960000,73672,Moon: Remix RPG Adventure,[7],In this antiRPG adventure game notable for parodying and subverting common JRPG conventions you level up by loving not fighting Revive dead animals and bond with everyone around you to obtain the most important thing in the universe  love,"[9, 12, 31]",One night a young boy suddenly gets sucked inside the world of a roleplaying video game As it turns out the hero he has been controlling this whole time is actually a murderous villain obsessed with collecting experience points The boy has to undo the damage and stop the hero before its too late,71.15166228106756
878256000,8280,Colony Wars,[7],Colony Wars is a combat fighter game set in space You as the player join as a recruit in the Leagues fleet Missions take place in various fighters from a 1st person view inside the cockpit or a 3rd person view from behind your ship Ships have separate meters for shields and armor and the player must cycle between weapons designed specifically to damage each At the most basic purple lasers must drain a targets shields followed by switching to red lasers to destroy them    The game features advanced lighting and particle effects for the Playstation as well as a basic simulation of Newtonian physics Thrusters are only active for as long as the accelerate button is held down The player can burst fire their thrusters and drift allowing for some advanced maneuvers The campaign also features multiple endings and branching missionsstorylines based on your performance in the previous operations,[13],The Earth is fully stripped of natural resources by the fifth millennium As a result the Earth Empire sends out expeditionary sleeper ships to distant planets found to have abundant natural resources and harvest them The discovery of hyperspace technology accelerates the Empires interstellar expansion As the colonies become more prosperous the inhabitants bceome discontent as most of their mined resources are used to benefit Earth A peaceful insurrection in the 47th century only results in the Earth Empires leader the Tzar personally leading the destruction of a rebellious planet Stunned by the carnage the other colonies band together as the League of Free Worlds with a man known as the Father leading the fight    The Empires Colonial Navy sends a fleet to attack League forces in the Gallonigher system but the League executes hitandrun strikes as they fall back to the main capital planet Bennay When the Navy overextends its forces for the assault on Bennay the League lures them into a trap inside a nearby asteroid belt where the Navy strike fleet is destroyed    The game picks up several months after what is now known as the Battle of Bennay when the player character signs up for combat duty with the League as it fully mobilizes for war If the player succeeds in Gallonigher the League will proceed to the Draco system If the player is defeated in Gallonigher the League will survive but will retreat to resupply bases in the Diomedes system before launching an attack on Alpha Centauri It is also possible to be sent to Alpha Centauri by performing poorly during the Draco campaign,69.90328820116055
878256000,26013,NBA Live 98,"[6, 7, 19, 29, 32]",NBA Live 98 is a basketball video game based on the NBA and the fourth installment of the NBA Live series The cover features Tim Hardaway of the Miami Heat The game was developed by EA Sports and released on November 30 1997 for the PlayStation October 31 1997 for the PC and December 31 1997 for the Sega Saturn It was the final version of NBA Live released for the Super NES Genesis and Sega Saturn,"[13, 14]",Missing,55.33126314916011
878256000,18044,Star Wars: Masters of Teräs Käsi,[7],Star Wars Masters of Teräs Käsi is a fighting game released for PlayStation  The 3D fighting genre fulfills its ultimate destiny with Star Wars Masters of Teräs Käsi an intense oneonone combat experience for the Sony PlayStation The story revolves around the mysterious Arden Lyn a master of the ancient art of Teräs Käsi as she leads a group of the most feared champions of the Galactic Empire to eliminate the leaders of the Rebel Alliance Join Luke Skywalker Han Solo Boba Fett Princess Leia Chewbacca plus a few surprise characters in a Star Wars environment like youve never experienced,[4],Missing,54.90352553818247
878169600,44744,Puzzle Star Sweep,"[7, 33, 52]",In this vaguely Tetrislike game players score points by eliminating star blocks A star block is a colored rectangle with a star on one end of it and blocks are eliminated when the stars of two likecolored blocks touch each other While the game is being played star blocks and obstacles rise from the bottom of the screen while the player moves and rotates a cursor which determines where additional star blocks will be thrown into play from offscreen The game features singleplayer and competitive play as well as a story mode featuring boss creatures and a bizarre plot  apparently the whole game is actually a sport in which children poke a creature known as a star pig with sticks in order to make it vomit star blocks,[9],Missing,48.98022
